student_id,grade_level,attendance_pct,grades_avg,discipline_count,clubs_participation,family_support,hours_study_per_week,dropout_risk
695,12,100,48,1,0,2,6.7,1
696,1,82,48,0,1,5,5.8,0
697,9,85,30,0,0,5,13.0,1
698,8,89,51,0,0,3,7.9,0
699,1,86,70,0,1,2,6.0,1
700,6,68,72,0,1,2,4.9,1
701,5,89,73,0,0,3,8.7,0
702,6,64,58,0,0,4,6.6,1
703,10,77,69,1,0,2,5.6,1
704,12,90,75,0,0,1,2.5,1
705,5,90,50,0,0,3,11.8,0
706,6,76,71,3,0,2,7.4,1
707,5,80,79,1,0,4,3.7,0
708,11,79,62,1,0,2,6.9,1
709,12,83,85,0,0,5,10.2,0
710,5,84,62,0,0,1,8.1,1
711,4,91,57,2,1,3,8.8,0
712,3,79,78,0,1,5,8.2,0
713,3,88,100,1,0,4,2.9,0
714,4,90,71,0,0,5,11.8,0
715,9,86,79,2,0,5,1.2,0
716,2,82,62,1,0,4,9.8,0
717,9,86,51,1,0,5,10.5,0
718,1,92,72,0,0,3,7.1,0
719,1,93,74,0,0,2,9.4,1
720,5,100,64,0,1,5,6.9,0
721,6,75,79,0,0,3,9.5,0
722,6,80,60,3,0,2,12.0,1
723,3,68,56,1,1,2,4.8,1
724,7,94,85,0,0,5,10.7,0
725,9,81,85,1,0,3,14.8,0
726,11,87,60,0,0,5,9.1,0
727,12,78,95,0,0,4,6.0,0
728,10,81,65,1,1,2,17.1,1
729,8,97,71,1,0,5,8.4,0
730,6,91,68,0,0,2,8.9,1
731,12,83,77,0,0,3,9.0,0
732,8,92,74,0,0,1,9.8,1
733,12,92,73,2,1,5,6.6,0
734,5,81,54,2,1,5,8.8,0
735,8,70,44,1,0,2,11.8,1
736,10,76,87,1,0,3,6.5,0
737,12,71,61,1,0,4,6.3,0
738,4,96,69,1,1,3,6.8,0
739,10,98,74,0,0,5,3.6,0
740,8,100,94,0,0,4,5.3,0
741,10,64,72,1,0,3,5.1,1
742,12,95,64,0,0,1,8.0,1
743,2,100,62,1,0,2,11.3,1
744,12,96,69,0,0,3,13.8,0
745,12,63,56,3,0,3,8.2,1
746,5,100,70,1,0,1,9.8,1
747,9,85,69,0,0,5,9.0,0
748,4,82,94,0,1,2,0.0,1
749,11,89,68,1,0,3,3.4,0
750,6,74,41,0,0,4,11.0,0
751,1,85,100,3,1,3,11.4,0
752,9,100,84,0,0,2,11.3,1
753,1,91,100,1,1,3,7.3,0
754,5,85,52,0,1,1,0.0,1
755,4,85,66,2,0,3,3.9,0
756,12,73,80,2,1,3,4.5,0
757,3,83,78,1,0,4,10.5,0
758,6,68,74,0,0,1,6.6,1
759,2,95,37,1,0,1,14.8,1
760,3,63,44,1,0,3,13.9,1
761,5,93,92,1,1,4,14.7,0
762,9,94,95,0,1,3,4.3,0
763,2,98,68,0,1,3,10.0,0
764,10,85,90,3,1,2,6.1,1
765,8,94,54,3,1,2,9.3,1
766,2,83,58,2,1,4,4.8,0
767,11,73,53,2,0,5,12.9,0
768,5,100,57,0,0,2,4.9,1
769,7,84,80,0,0,5,0.2,0
770,8,70,57,2,1,1,16.1,1
771,1,80,100,2,0,2,9.8,1
772,6,80,76,5,0,2,3.7,1
773,1,89,86,0,0,4,7.4,0
774,2,100,77,2,0,5,5.7,0
775,1,90,88,0,0,2,8.0,1
776,11,87,56,1,0,2,11.2,1
777,5,100,91,1,1,4,10.6,0
778,10,94,72,0,0,4,9.0,0
779,9,87,88,1,1,5,8.0,0
780,6,80,48,3,0,1,12.3,1
781,11,88,72,0,0,1,0.3,1
782,11,84,72,2,0,3,5.0,0
783,1,85,60,1,0,2,4.1,1
784,1,98,74,2,0,5,12.0,0
785,2,79,93,0,0,2,5.0,1
786,9,90,59,1,0,5,2.9,0
787,3,94,84,0,0,5,10.2,0
788,1,78,53,1,0,5,4.4,0
789,5,76,100,0,1,2,6.6,1
790,7,83,81,4,1,4,17.5,1
791,6,80,95,1,0,2,11.1,1
792,12,96,80,2,1,5,7.2,0
793,1,74,75,1,0,3,7.5,0
794,5,85,81,0,1,1,11.6,1
795,5,100,67,0,1,5,10.7,0
796,6,89,45,2,1,3,8.3,0
797,3,90,76,0,0,4,8.4,0
798,5,96,58,0,0,5,2.1,0
799,7,80,53,2,0,3,1.2,0
800,5,74,79,1,0,5,7.3,0
